id,room,noted_date,temp,location
__export__.temp_log_192074_1fb36622,Room Admin,07-12-2018 10:17,30,out
__export__.temp_log_192073_b9519d00,Room Admin,07-12-2018 10:17,30,out
__export__.temp_log_192072_5cdd9023,Room Admin,07-12-2018 10:15,28,out
__export__.temp_log_192069_94402ca8,Room Admin,07-12-2018 10:15,28,out
__export__.temp_log_192066_847943bf,Room Admin,07-12-2018 10:13,27,out
__export__.temp_log_192065_7d679217,Room Admin,07-12-2018 10:13,27,out
__export__.temp_log_192061_a067efe7,Room Admin,07-12-2018 10:11,27,out
__export__.temp_log_192062_fbd7d902,Room Admin,07-12-2018 10:11,27,out
__export__.temp_log_192060_df9357f2,Room Admin,07-12-2018 10:10,26,out
__export__.temp_log_192059_94dfcb76,Room Admin,07-12-2018 10:10,26,out
__export__.temp_log_191932_7e9fed64,Room Admin,07-12-2018 08:54,41,out
__export__.temp_log_191930_a99610df,Room Admin,07-12-2018 08:54,41,out
__export__.temp_log_191924_626d1163,Room Admin,07-12-2018 08:52,41,out
__export__.temp_log_191923_7d012d35,Room Admin,07-12-2018 08:52,41,out
__export__.temp_log_191868_ca0a8260,Room Admin,07-12-2018 08:18,41,out
__export__.temp_log_191867_985737ba,Room Admin,07-12-2018 08:18,41,out
__export__.temp_log_191863_f7379482,Room Admin,07-12-2018 08:16,41,out
__export__.temp_log_191861_7c7ce460,Room Admin,07-12-2018 08:16,41,out
__export__.temp_log_191849_fba95679,Room Admin,07-12-2018 08:10,41,out
__export__.temp_log_191850_08acf817,Room Admin,07-12-2018 08:10,41,out
__export__.temp_log_191840_c2ecf51a,Room Admin,07-12-2018 08:08,41,out
__export__.temp_log_191839_2b2ae7a6,Room Admin,07-12-2018 08:08,41,out
__export__.temp_log_191831_2d2c8d3f,Room Admin,07-12-2018 08:06,41,out
__export__.temp_log_191832_39ce0649,Room Admin,07-12-2018 08:06,41,out
__export__.temp_log_191823_aaf6656a,Room Admin,07-12-2018 08:04,41,out
__export__.temp_log_191824_acc46933,Room Admin,07-12-2018 08:04,41,out
__export__.temp_log_191820_c0e5ddef,Room Admin,07-12-2018 08:02,40,out
__export__.temp_log_191819_d9d8e5b6,Room Admin,07-12-2018 08:02,40,out
__export__.temp_log_191811_ebf445f2,Room Admin,07-12-2018 08:00,41,out
__export__.temp_log_191812_b7795b8b,Room Admin,07-12-2018 08:00,41,out
__export__.temp_log_191794_1ea5d21b,Room Admin,07-12-2018 07:54,40,out
__export__.temp_log_191793_5961965a,Room Admin,07-12-2018 07:54,40,out
__export__.temp_log_191780_ff681b34,Room Admin,07-12-2018 07:46,40,out
__export__.temp_log_191779_6d719c33,Room Admin,07-12-2018 07:46,40,out
__export__.temp_log_191773_bad4cc18,Room Admin,07-12-2018 07:44,39,out
__export__.temp_log_191774_6168253e,Room Admin,07-12-2018 07:44,39,out
__export__.temp_log_191756_e7280707,Room Admin,07-12-2018 07:38,40,out
__export__.temp_log_191755_668009eb,Room Admin,07-12-2018 07:38,40,out
__export__.temp_log_191725_045a5917,Room Admin,07-12-2018 07:26,39,out
__export__.temp_log_191726_5a38c12d,Room Admin,07-12-2018 07:26,39,out
__export__.temp_log_191717_dd409034,Room Admin,07-12-2018 07:24,39,out
__export__.temp_log_191718_08ff09df,Room Admin,07-12-2018 07:24,39,out
__export__.temp_log_191699_3f9c66e6,Room Admin,07-12-2018 07:18,39,out
__export__.temp_log_191700_fa81a436,Room Admin,07-12-2018 07:18,39,out
__export__.temp_log_191677_137f0ecf,Room Admin,07-12-2018 07:10,39,out
__export__.temp_log_191678_09848822,Room Admin,07-12-2018 07:10,39,out
__export__.temp_log_191672_9aa68afb,Room Admin,07-12-2018 07:08,38,out
__export__.temp_log_191671_0d458956,Room Admin,07-12-2018 07:08,38,out
__export__.temp_log_191669_03c7028e,Room Admin,07-12-2018 07:06,38,out
__export__.temp_log_191670_bdf2ca86,Room Admin,07-12-2018 07:06,38,out
__export__.temp_log_191663_2a0ab82a,Room Admin,07-12-2018 07:02,38,out
__export__.temp_log_191664_634c740b,Room Admin,07-12-2018 07:02,38,out
__export__.temp_log_191659_8911a279,Room Admin,07-12-2018 07:00,38,out
__export__.temp_log_191660_72632f1e,Room Admin,07-12-2018 07:00,38,out
__export__.temp_log_191651_1e31fc18,Room Admin,07-12-2018 06:56,39,out
__export__.temp_log_191652_5996b1f3,Room Admin,07-12-2018 06:56,39,out
__export__.temp_log_191647_cfcc5a24,Room Admin,07-12-2018 06:54,39,out
__export__.temp_log_191648_3a46dbc5,Room Admin,07-12-2018 06:54,39,out
__export__.temp_log_191631_781e88f8,Room Admin,07-12-2018 06:50,39,out
__export__.temp_log_191629_2a92f492,Room Admin,07-12-2018 06:50,39,out
__export__.temp_log_191622_382cb03c,Room Admin,07-12-2018 06:48,39,out
__export__.temp_log_191621_abec9a0a,Room Admin,07-12-2018 06:48,39,out
__export__.temp_log_191604_d55b2645,Room Admin,07-12-2018 06:42,39,out
__export__.temp_log_191603_cfd098be,Room Admin,07-12-2018 06:42,39,out
__export__.temp_log_191596_a3f26bcd,Room Admin,07-12-2018 06:38,39,out
__export__.temp_log_191595_248a356f,Room Admin,07-12-2018 06:38,39,out
__export__.temp_log_191592_9003858c,Room Admin,07-12-2018 06:37,39,out
__export__.temp_log_191591_7f84491c,Room Admin,07-12-2018 06:37,39,out
__export__.temp_log_191555_bf4bf784,Room Admin,07-12-2018 06:23,39,out
__export__.temp_log_191556_4c876459,Room Admin,07-12-2018 06:23,39,out
__export__.temp_log_191540_f5088b40,Room Admin,07-12-2018 06:19,39,out
__export__.temp_log_191539_1eef8169,Room Admin,07-12-2018 06:19,39,out
__export__.temp_log_191527_c26a5b1f,Room Admin,07-12-2018 06:15,39,out
__export__.temp_log_191528_b2d9ac5a,Room Admin,07-12-2018 06:15,39,out
__export__.temp_log_191510_65a0eb2f,Room Admin,07-12-2018 06:11,39,out
__export__.temp_log_191509_220d543a,Room Admin,07-12-2018 06:11,39,out
__export__.temp_log_191508_75aa46f1,Room Admin,07-12-2018 06:11,39,out
__export__.temp_log_191507_e499f5f0,Room Admin,07-12-2018 06:11,39,out
__export__.temp_log_191501_b721e5d7,Room Admin,07-12-2018 06:09,39,out
__export__.temp_log_191502_5bf40c98,Room Admin,07-12-2018 06:09,39,out
__export__.temp_log_191497_2fe8a273,Room Admin,07-12-2018 06:07,39,out
__export__.temp_log_191498_d3a20c66,Room Admin,07-12-2018 06:07,39,out
__export__.temp_log_191493_0e07feee,Room Admin,07-12-2018 06:06,39,out
__export__.temp_log_191494_d2411e00,Room Admin,07-12-2018 06:06,39,out
__export__.temp_log_191489_9b924ad1,Room Admin,07-12-2018 06:05,39,out
__export__.temp_log_191490_2abafd3f,Room Admin,07-12-2018 06:05,39,out
__export__.temp_log_191487_a1c7ed2b,Room Admin,07-12-2018 06:03,39,out
__export__.temp_log_191488_e028bf49,Room Admin,07-12-2018 06:03,39,out
__export__.temp_log_191476_3763a11e,Room Admin,07-12-2018 05:59,39,out
__export__.temp_log_191475_e96db1fc,Room Admin,07-12-2018 05:59,39,out
__export__.temp_log_191468_e797d924,Room Admin,07-12-2018 05:57,38,out
__export__.temp_log_191467_010900e1,Room Admin,07-12-2018 05:57,38,out
__export__.temp_log_191446_8c1e3903,Room Admin,07-12-2018 05:47,38,out
__export__.temp_log_191445_5a5b455d,Room Admin,07-12-2018 05:47,38,out
__export__.temp_log_191370_946c12a3,Room Admin,07-12-2018 05:19,38,out
__export__.temp_log_191369_714a3ddd,Room Admin,07-12-2018 05:19,38,out
__export__.temp_log_191358_1127c6fb,Room Admin,07-12-2018 05:15,38,out
__export__.temp_log_191357_28de7833,Room Admin,07-12-2018 05:15,38,out
__export__.temp_log_191346_a80d4ce2,Room Admin,07-12-2018 05:13,37,out
__export__.temp_log_191347_81d01415,Room Admin,07-12-2018 05:13,37,out
__export__.temp_log_191352_df1d8446,Room Admin,07-12-2018 05:09,38,out
__export__.temp_log_191332_4ca16671,Room Admin,07-12-2018 05:09,38,out
__export__.temp_log_191312_834a25ab,Room Admin,07-12-2018 05:03,38,out
__export__.temp_log_191313_4ea6e586,Room Admin,07-12-2018 05:03,38,out
__export__.temp_log_191283_21c620df,Room Admin,07-12-2018 04:55,38,out
__export__.temp_log_191284_4a4b68dd,Room Admin,07-12-2018 04:55,38,out
__export__.temp_log_191261_df0e696d,Room Admin,07-12-2018 04:47,37,out
__export__.temp_log_191262_e30120d1,Room Admin,07-12-2018 04:47,37,out
__export__.temp_log_191256_526c8b04,Room Admin,07-12-2018 04:41,37,out
__export__.temp_log_191255_386cbb4f,Room Admin,07-12-2018 04:41,37,out
__export__.temp_log_191224_281694b5,Room Admin,07-12-2018 04:31,37,out
__export__.temp_log_191223_5defb326,Room Admin,07-12-2018 04:31,37,out
__export__.temp_log_191216_4404743d,Room Admin,07-12-2018 04:29,37,out
__export__.temp_log_191215_a8291af8,Room Admin,07-12-2018 04:29,37,out
__export__.temp_log_191209_ea1925df,Room Admin,07-12-2018 04:27,37,out
__export__.temp_log_191210_61458fa6,Room Admin,07-12-2018 04:27,37,out
__export__.temp_log_191202_1caa7e92,Room Admin,07-12-2018 04:25,37,out
__export__.temp_log_191201_4c1f763a,Room Admin,07-12-2018 04:25,37,out
__export__.temp_log_191195_58128ac0,Room Admin,07-12-2018 04:23,36,out
__export__.temp_log_191196_6de03a9a,Room Admin,07-12-2018 04:23,36,out
__export__.temp_log_191190_5febf52a,Room Admin,07-12-2018 04:21,36,out
__export__.temp_log_191189_5e33ef75,Room Admin,07-12-2018 04:21,36,out
__export__.temp_log_191176_9f32eaae,Room Admin,07-12-2018 04:17,36,out
__export__.temp_log_191175_32a535be,Room Admin,07-12-2018 04:17,36,out
__export__.temp_log_191163_746ffc42,Room Admin,07-12-2018 04:15,35,out
__export__.temp_log_191164_cd639b9f,Room Admin,07-12-2018 04:15,35,out
__export__.temp_log_191160_29ebe6be,Room Admin,07-12-2018 04:13,36,out
__export__.temp_log_191159_92686948,Room Admin,07-12-2018 04:13,36,out
__export__.temp_log_191154_15330f41,Room Admin,07-12-2018 04:11,35,out
__export__.temp_log_191153_e9ec53f9,Room Admin,07-12-2018 04:11,35,out
__export__.temp_log_191148_51927bc4,Room Admin,07-12-2018 04:09,35,out
__export__.temp_log_191147_a3d0cb0e,Room Admin,07-12-2018 04:09,35,out
__export__.temp_log_191144_97255653,Room Admin,07-12-2018 04:07,34,out
__export__.temp_log_191143_142491df,Room Admin,07-12-2018 04:07,34,out
__export__.temp_log_191134_9072e221,Room Admin,07-12-2018 04:03,35,out
__export__.temp_log_191133_530acd00,Room Admin,07-12-2018 04:03,35,out
__export__.temp_log_191095_fc183e67,Room Admin,07-12-2018 03:51,34,out
__export__.temp_log_191096_3d6c5983,Room Admin,07-12-2018 03:51,34,out
__export__.temp_log_191086_8bb39646,Room Admin,07-12-2018 03:49,34,out
__export__.temp_log_191085_730f9779,Room Admin,07-12-2018 03:49,34,out
__export__.temp_log_191076_d6c41729,Room Admin,07-12-2018 03:47,34,out
__export__.temp_log_191077_2548ed9a,Room Admin,07-12-2018 03:47,34,out
__export__.temp_log_191051_0cbe9399,Room Admin,07-12-2018 03:37,33,out
__export__.temp_log_191052_9e64d691,Room Admin,07-12-2018 03:37,33,out
__export__.temp_log_191043_0f68f961,Room Admin,07-12-2018 03:35,33,out
__export__.temp_log_191044_3d06c32d,Room Admin,07-12-2018 03:35,33,out
__export__.temp_log_191037_c50b8d88,Room Admin,07-12-2018 03:33,33,out
__export__.temp_log_191035_9a45de55,Room Admin,07-12-2018 03:33,33,out
__export__.temp_log_191028_5f0e0b2c,Room Admin,07-12-2018 03:31,34,out
__export__.temp_log_191027_d9d136dc,Room Admin,07-12-2018 03:31,34,out
__export__.temp_log_190995_6b7b4909,Room Admin,07-12-2018 03:23,33,out
__export__.temp_log_190998_002075c1,Room Admin,07-12-2018 03:23,33,out
__export__.temp_log_190989_530c9ae6,Room Admin,07-12-2018 03:21,33,out
__export__.temp_log_190992_28e7095e,Room Admin,07-12-2018 03:21,33,out
__export__.temp_log_190982_665211b6,Room Admin,07-12-2018 03:19,32,out
__export__.temp_log_190979_76db1b15,Room Admin,07-12-2018 03:19,32,out
__export__.temp_log_190970_686a68f0,Room Admin,07-12-2018 03:15,33,out
__export__.temp_log_190969_5fb0af20,Room Admin,07-12-2018 03:15,33,out
__export__.temp_log_190960_36e78240,Room Admin,07-12-2018 03:13,33,out
__export__.temp_log_190959_be39c424,Room Admin,07-12-2018 03:13,33,out
__export__.temp_log_190955_35b927d8,Room Admin,07-12-2018 03:11,32,out
__export__.temp_log_190956_ca62481f,Room Admin,07-12-2018 03:11,32,out
__export__.temp_log_190952_f20ed13b,Room Admin,07-12-2018 03:09,32,out
__export__.temp_log_190949_6d2f5f40,Room Admin,07-12-2018 03:09,32,out
__export__.temp_log_190946_7b451864,Room Admin,07-12-2018 03:07,32,out
__export__.temp_log_190945_55f5adcf,Room Admin,07-12-2018 03:07,32,out
__export__.temp_log_190936_05245d00,Room Admin,07-12-2018 03:03,32,out
__export__.temp_log_190938_0ecb825a,Room Admin,07-12-2018 03:03,32,out
__export__.temp_log_190904_51ffdddd,Room Admin,07-12-2018 02:51,31,out
__export__.temp_log_190903_75cebbb7,Room Admin,07-12-2018 02:51,31,out
__export__.temp_log_190889_f19846d0,Room Admin,07-12-2018 02:47,32,out
__export__.temp_log_190890_0e362d3c,Room Admin,07-12-2018 02:47,32,out
__export__.temp_log_190878_e3f6fb9a,Room Admin,07-12-2018 02:45,32,out
__export__.temp_log_190876_cd7b9f35,Room Admin,07-12-2018 02:45,32,out
__export__.temp_log_190870_0df64086,Room Admin,07-12-2018 02:43,33,out
__export__.temp_log_190869_8cf9d2ef,Room Admin,07-12-2018 02:43,33,out
__export__.temp_log_190864_a85bfead,Room Admin,07-12-2018 02:41,32,out
__export__.temp_log_190863_6f9dde0d,Room Admin,07-12-2018 02:41,32,out
__export__.temp_log_190840_460811e5,Room Admin,07-12-2018 02:33,32,out
__export__.temp_log_190839_e39e8298,Room Admin,07-12-2018 02:33,32,out
__export__.temp_log_190835_03479116,Room Admin,07-12-2018 02:31,32,out
__export__.temp_log_190836_9e9d250f,Room Admin,07-12-2018 02:31,32,out
__export__.temp_log_190834_973cf1dd,Room Admin,07-12-2018 02:29,33,out
__export__.temp_log_190833_af522003,Room Admin,07-12-2018 02:29,33,out
__export__.temp_log_190826_2b08299c,Room Admin,07-12-2018 02:27,34,out
__export__.temp_log_190824_3416849c,Room Admin,07-12-2018 02:27,34,out
__export__.temp_log_190814_6f6a69ed,Room Admin,07-12-2018 02:23,33,out
__export__.temp_log_190813_c95246e4,Room Admin,07-12-2018 02:23,33,out
__export__.temp_log_190786_e9275e9d,Room Admin,07-12-2018 02:13,33,out
__export__.temp_log_190785_379bfde6,Room Admin,07-12-2018 02:13,33,out
__export__.temp_log_190781_2569d616,Room Admin,07-12-2018 02:11,34,out
__export__.temp_log_190782_f3b4b8ce,Room Admin,07-12-2018 02:11,34,out
__export__.temp_log_190778_0b8c03bd,Room Admin,07-12-2018 02:09,33,out
__export__.temp_log_190777_fc7dfdb2,Room Admin,07-12-2018 02:09,33,out
__export__.temp_log_190773_f1986eee,Room Admin,07-12-2018 02:07,34,out
__export__.temp_log_190774_07f6e5bf,Room Admin,07-12-2018 02:07,34,out
__export__.temp_log_190760_83a4e4cb,Room Admin,07-12-2018 02:01,34,out
__export__.temp_log_190759_fafbc370,Room Admin,07-12-2018 02:01,34,out
__export__.temp_log_190741_0cdc3865,Room Admin,07-12-2018 01:51,34,out
__export__.temp_log_190742_65f5ef15,Room Admin,07-12-2018 01:51,34,out
__export__.temp_log_190736_0d122291,Room Admin,07-12-2018 01:45,34,out
__export__.temp_log_190735_bba1c435,Room Admin,07-12-2018 01:45,34,out
__export__.temp_log_190734_51735a25,Room Admin,07-12-2018 01:43,34,out
__export__.temp_log_190733_bd4af3a7,Room Admin,07-12-2018 01:43,34,out
__export__.temp_log_190730_044daf8e,Room Admin,07-12-2018 01:41,33,out
__export__.temp_log_190729_70fdf1ee,Room Admin,07-12-2018 01:41,33,out
__export__.temp_log_190726_788f54fa,Room Admin,07-12-2018 01:39,34,out
__export__.temp_log_190725_f2d8f2bd,Room Admin,07-12-2018 01:39,34,out
__export__.temp_log_190720_7893d863,Room Admin,07-12-2018 01:35,33,out
__export__.temp_log_190719_0728baac,Room Admin,07-12-2018 01:35,33,out
__export__.temp_log_190713_fea39218,Room Admin,07-12-2018 01:33,33,out
__export__.temp_log_190714_a3583016,Room Admin,07-12-2018 01:33,33,out
__export__.temp_log_190708_8d59a3af,Room Admin,07-12-2018 01:29,32,out
__export__.temp_log_190707_d5b1a6b3,Room Admin,07-12-2018 01:29,32,out
__export__.temp_log_190700_598349c7,Room Admin,07-12-2018 01:25,33,out
__export__.temp_log_190699_439d5931,Room Admin,07-12-2018 01:25,33,out
__export__.temp_log_190698_b2f37148,Room Admin,07-12-2018 01:23,32,out
__export__.temp_log_190697_25aef9b9,Room Admin,07-12-2018 01:23,32,out
__export__.temp_log_190694_11b48341,Room Admin,07-12-2018 01:21,31,out
